,HeartDisease
316841,0
184100,0
122504,0
221284,0
254630,0
35187,0
59837,0
96831,0
75648,0
71271,0
55489,0
236945,0
298570,0
272961,0
130648,0
146071,0
263022,0
142175,0
300073,0
78454,0
100459,0
12485,0
38328,0
75929,0
108313,0
7692,0
46721,0
20281,0
104459,0
169148,0
159080,0
19109,0
180247,0
100301,0
116587,0
26820,0
312793,0
12474,0
64310,0
297652,0
174732,0
195366,0
7236,0
316612,0
234200,0
218054,0
236071,0
39163,0
89744,0
316328,0
233839,0
67948,0
150530,0
29198,0
215114,0
54125,0
258472,0
288004,0
162973,0
62795,0
39272,0
160961,0
259413,0
30148,0
224748,0
278957,0
98428,0
58324,0
92191,0
302257,0
156130,0
82372,0
306068,0
240360,0
168318,0
140290,0
100934,0
241837,0
190042,0
83248,0
317053,0
123416,0
265886,0
899,0
134117,0
250835,0
49411,0
163541,0
126941,0
149102,0
277524,0
28156,0
164776,0
216397,0
182757,0
107348,0
111978,0
186452,0
176298,0
314444,0
199730,0
135982,0
315262,0
54226,0
12489,0
228091,0
2377,0
114974,0
250590,0
167919,0
257933,0
313901,0
303653,0
132208,0
280487,0
20869,0
158497,0
176285,0
187151,0
179820,0
307966,0
44102,0
183565,0
8262,0
305533,0
171019,0
226462,0
128556,0
85967,0
315634,0
119213,0
42159,0
201391,0
61953,0
61803,0
66544,0
143932,0
54707,0
229789,0
306280,0
112833,0
199897,0
86478,0
135089,0
143437,0
248130,0
281108,0
6443,0
296452,0
115776,0
282184,0
242756,0
119465,0
62633,0
287095,0
289900,0
147178,0
212711,0
133305,0
198923,0
314303,0
37242,0
255735,0
222014,0
296505,0
272254,0
147683,0
47724,0
108477,0
207899,0
212850,0
309048,0
195598,0
164919,0
162264,0
95792,0
39170,0
40809,0
142202,0
172732,0
14478,0
231760,0
242445,0
218992,0
224481,0
299056,0
76146,0
86737,0
260251,0
160525,0
310327,0
56,0
301163,0
57347,0
248824,0
11602,0
230161,0
233890,0
61629,0
215822,0
144605,0
166285,0
1402,0
38990,0
75493,0
59040,0
106856,0
124056,0
135454,0
187533,0
277815,0
204087,0
4248,0
244001,0
176099,0
284815,0
12614,0
2981,0
302693,0
81524,0
88881,0
264779,0
233205,0
206373,0
236447,0
10076,0
306110,0
90035,0
76239,0
153031,0
209702,0
233927,0
137023,0
103636,0
89026,0
151397,0
68124,0
160859,0
9965,0
212187,0
237891,0
282693,0
237656,0
129049,0
250793,0
184098,0
8804,0
257482,0
193578,0
132591,0
59249,0
42171,0
117228,0
85683,0
103587,0
175423,0
37245,0
276522,0
281048,0
295295,0
140181,0
22405,0
130329,0
269354,0
255899,0
120987,0
66464,0
246158,0
238248,0
262226,0
10620,0
213996,0
103173,0
286301,0
119980,0
271748,0
192687,0
130780,0
301818,0
148223,0
146767,0
291010,0
310637,0
189613,0
76750,0
189337,0
99107,0
37117,0
163112,0
98751,0
222589,0
87566,0
53519,0
308472,0
17715,0
294903,0
104883,0
16779,0
310525,0
260932,0
280520,0
110973,0
4157,0
306867,0
140631,0
123162,0
100852,0
61121,0
138266,0
31626,0
278889,0
248571,0
235893,0
218973,0
271415,0
289379,0
260204,0
29181,0
65508,0
100104,0
97684,0
60987,0
143598,0
173299,0
242199,0
158776,0
234850,0
132384,0
175664,0
75172,0
129431,0
74690,0
311417,0
246434,0
317310,0
9866,0
283332,0
243886,0
174851,0
312556,0
152173,0
204978,0
107405,0
123492,0
140411,0
52967,0
141891,0
221357,0
259708,0
218597,0
103648,0
205213,0
85073,0
266597,0
57072,0
150491,0
239808,0
35038,0
65991,0
291595,0
207974,0
57021,0
3919,0
198349,0
227001,0
232725,0
210203,0
88340,0
143156,0
49222,0
258126,0
4228,0
311832,0
198240,0
213967,0
103278,0
25072,0
61474,0
194987,0
81079,0
211145,0
242535,0
82954,0
82329,0
176560,0
7837,0
207710,0
114566,0
110628,0
519,0
145026,0
113781,0
195771,0
113675,0
51216,0
29819,0
35264,0
286403,0
308252,0
212800,0
183673,0
257437,0
59936,0
51710,0
259229,0
65706,0
157366,0
38505,0
150445,0
207921,0
269379,0
138890,0
23257,0
58950,0
300343,0
211655,0
128838,0
283140,0
186994,0
18991,0
123934,0
990,0
60788,0
222576,0
220947,0
302312,0
285635,0
25073,0
216508,0
303562,0
36772,0
279572,0
238571,0
80831,0
117018,0
249283,0
9465,0
293791,0
220992,0
205738,0
308160,0
46630,0
308149,0
310855,0
56888,0
61118,0
17025,0
250439,0
300306,0
240490,0
277711,0
88272,0
45875,0
6952,0
116165,0
184936,0
208130,0
165244,0
88890,0
154566,0
161545,0
40559,0
278938,0
64069,0
75244,0
229409,0
300253,0
315720,0
296578,0
77410,0
238678,0
247319,0
282411,0
44608,0
209092,0
134422,0
161116,0
286935,0
100692,0
196507,0
102713,0
7141,0
254784,0
45093,0
203941,0
255838,0
137612,0
274224,0
15938,0
57023,0
283295,0
55447,0
224033,0
177994,0
276651,0
109736,0
151416,0
70751,0
226901,0
128144,0
209328,0
174157,0
15910,0
315013,0
199197,0
207249,0
72875,0
44883,0
193422,0
143487,0
87949,0
217241,0
173776,0
254184,0
155857,0
108929,0
310011,0
243969,0
11461,0
288609,0
213445,0
113142,0
248229,0
50868,0
50667,0
71767,0
1778,0
291107,0
313428,0
254085,0
12341,0
57624,0
78528,0
2215,0
110524,0
174265,0
167473,0
26975,0
8478,0
279834,0
55303,0
131044,0
292910,0
204071,0
102919,0
98256,0
40678,0
151261,0
318907,0
254208,0
105773,0
219294,0
241934,0
210156,0
169350,0
73175,0
144853,0
14393,0
317237,0
226360,0
257892,0
284296,0
269864,0
85810,0
60822,0
283232,0
13301,0
217637,0
72051,0
319321,0
188665,0
94792,0
78709,0
57469,0
10548,0
119297,0
27325,0
274957,0
178725,0
56735,0
59943,0
155659,0
305111,0
11020,0
28865,0
36440,0
292874,0
316015,0
219027,0
252440,0
196767,0
160486,0
99571,0
121766,0
312220,0
190923,0
316770,0
70215,0
142481,0
273656,0
64919,0
252258,0
267417,0
24266,0
267862,0
309464,0
76872,0
30822,0
275481,0
314569,0
301206,0
68265,0
156875,0
185052,0
248648,0
30421,0
137919,0
297893,0
218549,0
210558,0
165478,0
104194,0
67712,0
242317,0
284395,0
163987,0
63129,0
142252,0
67992,0
121940,0
195413,0
195868,0
248694,0
69794,0
191661,0
242730,0
87138,0
55112,0
63851,0
21886,0
155000,0
34882,0
300676,0
297057,0
34727,0
151604,0
279322,0
226312,0
153551,0
169482,0
106534,0
161410,0
198797,0
125012,0
253812,0
922,0
76449,0
107939,0
152114,0
156926,0
140460,0
126647,0
211237,0
134601,0
149354,0
262895,0
313111,0
170532,0
176854,0
139441,0
98537,0
21160,0
305766,0
273790,0
233871,0
260387,0
85015,0
139958,0
51482,0
28543,0
315756,0
87306,0
112706,0
220035,0
176281,0
200865,0
51794,0
160702,0
176890,0
54489,0
30412,0
290907,0
154791,0
295932,0
144211,0
22349,0
18955,0
42145,0
200306,0
182494,0
307120,0
91954,0
161591,0
247449,0
219037,0
206965,0
174091,0
228675,0
286974,0
20817,0
312948,0
297870,0
119373,0
248757,0
153376,0
183236,0
216417,0
119603,0
205415,0
230565,0
237671,0
75524,0
82531,0
312999,0
138792,0
207729,0
235957,0
46090,0
44407,0
83215,0
187779,0
203675,0
93988,0
11929,0
196770,0
157688,0
220026,0
21958,0
194142,0
125233,0
205600,0
295145,0
210781,0
18183,0
250849,0
215251,0
287019,0
145362,0
195682,0
194221,0
111777,0
294778,0
10923,0
97669,0
87184,0
27702,0
173914,0
8874,0
306802,0
306527,0
281573,0
232598,0
130958,0
19331,0
101099,0
263786,0
228664,0
270828,0
87889,0
229276,0
69945,0
159595,0
93241,0
130520,0
88803,0
313779,0
38837,0
197683,0
87603,0
184248,0
308381,0
223416,0
240433,0
308719,0
296396,0
282170,0
123177,0
247430,0
144604,0
312504,0
216703,0
37403,0
134888,0
56466,0
126090,0
67168,0
138076,0
266307,0
108179,0
196750,0
122863,0
97343,0
23996,0
270418,0
147574,0
119859,0
264299,0
281061,0
218595,0
121523,0
261965,0
131807,0
190872,0
6864,0
301726,0
265875,0
276373,0
182434,0
66510,0
212837,0
281617,0
82582,0
129298,0
64860,0
254799,0
56253,0
10935,0
28174,0
273987,0
113544,0
198033,0
62221,0
258893,0
44804,0
104770,0
256624,0
57135,0
14371,0
149231,0
3157,0
173439,0
124707,0
201506,0
272194,0
206894,0
72790,0
18674,0
204497,0
257476,0
293923,0
257794,0
306852,0
65541,0
270238,0
227758,0
163588,0
204336,0
281564,0
169593,0
292715,0
202480,0
72515,0
285987,0
233456,0
88024,0
150594,0
80306,0
307998,0
212667,0
29166,0
115722,0
62534,0
119754,0
243560,0
276742,0
198111,0
176517,0
314365,0
127486,0
109080,0
90593,0
113593,0
123976,0
102574,0
157999,0
59962,0
161476,0
205894,0
137690,0
79840,0
21907,0
300086,0
265805,0
288007,0
315350,0
317938,0
165837,0
174918,0
311183,0
247100,0
222542,0
11071,0
137943,0
119728,0
87607,0
61667,0
108922,0
190732,0
264753,0
9216,0
196130,0
148314,0
282043,0
150723,0
108899,0
106576,0
50895,0
210216,0
141392,0
52074,0
152241,0
171468,0
151081,0
28481,0
165756,0
66860,0
99772,0
77096,0
282608,0
8912,0
57165,0
239805,0
276623,0
193847,0
280474,0
228559,0
313861,0
62014,0
208366,0
109888,0
43453,0
239995,0
103387,0
268994,0
223982,0
17673,0
108465,0
118523,0
119137,0
286897,0
222666,0
253790,0
224626,0
186340,0
293609,0
141955,0
259266,0
92305,0
193413,0
291083,0
169972,0
301388,0
176703,0
213613,0
77805,0
185802,0
117553,0
54326,0
168653,0
179822,0
181949,0
171723,0
216560,0
223581,0
69237,0
141039,0
23660,0
240333,0
266860,0
238081,0
154656,0
59064,0
38722,0
302548,0
186116,0
83945,0
117112,0
203143,0
56759,0
96514,0
275396,0
259158,0
247558,0
36792,0
19923,0
122841,0
3133,0
88326,0
39512,0
239803,0
79006,0
287814,0
250944,0
150028,0
149559,0
193570,0
299987,0
310331,0
92268,0
220015,0
156278,0
147523,0
200008,0
58593,0
207834,0
182058,0
127092,0
190463,0
114787,0
18119,0
298815,0
159754,0
115616,0
142945,0
258367,0
46896,0
248256,0
92655,0
245295,0
90926,0
50188,0
192876,0
14169,0
313715,0
223388,0
38616,0
316668,0
315220,0
149367,0
203519,0
59714,0
174390,0
149280,0
139216,0
297346,0
18389,0
182186,0
242675,0
180494,0
290632,0
140498,0
80499,0
121451,0
191397,0
92856,0
77562,0
45352,0
178894,0
110232,0
76412,0
318400,0
21026,0
263725,0
221887,0
212817,0
222436,0
49219,0
295050,0
305947,0
234747,0
166706,0
157796,0
296805,0
100908,0
201881,0
65527,0
74105,0
52536,0
247924,0
92407,0
156276,0
25728,0
248477,0
140433,0
220345,0
291447,0
59552,0
79901,0
155439,0
93217,0
199108,0
230069,0
258153,0
13607,0
316556,0
115536,0
103604,0
177966,0
83362,0
128528,0
177756,0
59177,0
159925,0
30367,0
105130,0
207231,0
40237,0
304296,0
1263,0
57022,0
22133,0
16895,0
133571,0
107066,0
35112,0
208587,0
118590,0
312191,0
81759,0
180497,0
279609,0
287242,0
102049,0
85627,0
143095,0
4290,0
66394,0
307365,0
110495,0
211572,0
31027,0
183533,0
280817,0
115698,0
73088,0
160769,0
39437,0
83635,0
203156,0
56328,0
136674,0
97686,0
319634,0
283073,0
171380,0
82794,0
170283,0
126692,0
253119,0
206072,0
120365,0
132101,0
272822,0
46504,0
287611,0
204828,0
222660,0
27452,0
8246,0
34668,0
304549,0
195250,0
308246,0
181801,0
93692,0
249996,0
212995,0
14162,0
259755,0
299559,0
24111,0
225188,0
49300,0
162216,0
296743,0
79038,0
201001,0
67927,0
126227,0
269818,0
118778,0
312097,0
281060,0
155274,0
196849,0
187620,0
283061,0
285981,0
229958,0
146703,0
319147,0
274674,0
227367,0
23263,0
285839,0
312516,0
277433,0
195535,0
283647,0
63911,0
86299,0
282856,0
46629,0
131680,0
237901,0
82552,0
208458,0
101300,0
33384,0
110450,0
63424,0
175394,0
254274,0
212483,0
296357,0
27768,0
163769,0
207238,0
288141,0
193157,0
67025,0
173466,0
65390,0
316977,0
19177,0
286456,0
59557,0
85680,0
63541,0
86377,0
68040,0
227807,0
221581,0
7513,0
163355,0
149690,0
79508,0
55520,0
235254,0
208452,0
177801,0
227059,0
6492,0
27990,0
10540,0
117706,0
14021,0
179249,0
311323,0
21469,0
220213,0
311870,0
15110,0
149347,0
133939,0
91806,0
131062,0
261016,0
280435,0
62394,0
102135,0
147751,0
162804,0
45629,0
33720,0
159836,0
231155,0
10892,0
146800,0
136920,0
134089,0
157670,0
192428,0
54708,0
304423,0
55150,0
239112,0
209309,0
112012,0
68557,0
103187,0
292148,0
182267,0
114187,0
113066,0
67463,0
40414,0
161966,0
318724,0
33269,0
265415,0
225680,0
202435,0
107550,0
136179,0
5608,0
259360,0
100928,0
44300,0
65777,0
96173,0
169739,0
275375,0
239532,0
257179,0
79962,0
205251,0
233865,0
291002,0
55512,0
110411,0
11667,0
124595,0
118368,0
34374,0
290547,0
8943,0
1450,0
101619,0
18686,0
285443,0
102365,0
115238,0
267448,0
49661,0
83067,0
94460,0
178794,0
234341,0
116762,0
251484,0
277311,0
242596,0
79762,0
228767,0
27035,0
52719,0
76225,0
6947,0
91847,0
3427,0
38532,0
59798,0
10310,0
20631,0
64388,0
205071,0
198852,0
29169,0
51205,0
267632,0
253455,0
84624,0
275986,0
228038,0
81121,0
316655,0
234133,0
205903,0
35083,0
212372,0
162528,0
156027,0
287118,0
6147,0
90621,0
187475,0
229422,0
151663,0
111973,0
80330,0
17928,0
124829,0
38403,0
83191,0
128916,0
22485,0
89893,0
292296,0
37858,0
319644,0
298974,0
122599,0
189591,0
267936,0
298498,0
20438,0
149562,0
212981,0
256668,0
135835,0
281645,0
146182,0
189921,0
174360,0
138673,0
48996,0
282946,0
233477,0
128373,0
292597,0
271191,0
221082,0
271285,0
296065,0
222175,0
89065,0
134710,0
54262,0
19281,0
206289,0
106863,0
192623,0
127489,0
200465,0
75578,0
130018,0
236590,0
235061,0
258026,0
77466,0
308910,0
17499,0
294955,0
150580,0
269593,0
93535,0
308590,0
165369,0
187198,0
222006,0
166019,0
199374,0
262270,0
296606,0
287780,0
304023,0
62658,0
251387,0
315384,0
21345,0
193742,0
167788,0
183231,0
59076,0
43628,0
204584,0
305077,0
10119,0
164028,0
47322,0
246714,0
158056,0
308745,0
83499,0
62687,0
200798,0
158993,0
10272,0
33891,0
186311,0
181296,0
211407,0
46615,0
250702,0
82922,0
10523,0
12241,0
29937,0
132381,0
277017,0
292992,0
275994,0
245377,0
212011,0
38877,0
253434,0
62943,0
118244,0
116713,0
157060,0
210316,0
256620,0
110375,0
129249,0
142213,0
70598,0
201878,0
98735,0
52158,0
78273,0
202596,0
218852,0
70396,0
233108,0
134650,0
128014,0
12087,0
256469,0
130785,0
136613,0
155293,0
5515,0
45340,0
211810,0
254091,0
254536,0
171038,0
93078,0
48677,0
164711,0
306226,0
239850,0
249284,0
51499,0
195723,0
160732,0
283951,0
222347,0
173227,0
52835,0
247535,0
82330,0
205945,0
89038,0
87370,0
39119,0
209098,0
216325,0
194651,0
15543,0
183013,0
74672,0
215931,0
259700,0
247207,0
232218,0
230493,0
75029,0
283707,0
217914,0
189368,0
112456,0
170097,0
89922,0
96488,0
24816,0
62280,0
241512,0
216461,0
137396,0
50020,0
104713,0
70594,0
62635,0
197414,0
242875,0
62256,0
3944,0
148822,0
131279,0
119823,0
270748,0
307171,0
229845,0
108901,0
149184,0
51560,0
235725,0
27010,0
181890,0
238819,0
276509,0
311385,0
124178,0
175530,0
305817,0
291882,0
261416,0
231189,0
262055,0
150752,0
280266,0
148391,0
257611,0
20138,0
119201,0
97744,0
137473,0
80425,0
8807,0
247282,0
265622,0
227926,0
38440,0
275002,0
310931,0
148095,0
137835,0
307379,0
116611,0
209669,0
106014,0
174446,0
174007,0
116377,0
166234,0
14730,0
48156,0
248373,0
6760,0
97871,0
311243,0
24183,0
288135,0
34263,0
144188,0
182258,0
169707,0
231296,0
27868,0
14984,0
130273,0
151089,0
266168,0
313438,0
198178,0
263203,0
28513,0
200504,0
277428,0
175599,0
178654,0
64058,0
122753,0
157239,0
3829,0
156106,0
8793,0
74955,0
163514,0
285725,0
32241,0
309232,0
182086,0
251085,0
80122,0
218442,0
3467,0
93349,0
224669,0
115175,0
264394,0
293933,0
210097,0
261042,0
93831,0
139364,0
240120,0
47019,0
179484,0
140169,0
291170,0
218131,0
127238,0
164301,0
100482,0
224139,0
34338,0
276495,0
184613,0
101578,0
141799,0
55126,0
259378,0
260127,0
128908,0
1484,0
186877,0
255271,0
47212,0
252621,0
281592,0
93897,0
148,0
215181,0
65554,0
295042,0
306999,0
14913,0
232661,0
152089,0
154606,0
230502,0
153445,0
250834,0
205990,0
12310,0
301519,0
40204,0
129427,0
135870,0
162708,0
155247,0
6985,0
130851,0
257740,0
257977,0
165828,0
15548,0
204933,0
56009,0
96049,0
118128,0
108476,0
230265,0
59748,0
289796,0
243896,0
291972,0
11576,0
318947,0
286670,0
90434,0
217336,0
297378,0
30473,0
45602,0
197681,0
39312,0
119253,0
144008,0
181146,0
242414,0
4422,0
31953,0
179278,0
279047,0
124289,0
1470,0
80033,0
126684,0
217229,0
172211,0
64864,0
267412,0
93028,0
37877,0
97581,0
228214,0
11915,0
201857,0
23827,0
44461,0
68940,0
41117,0
2161,0
136124,0
217308,0
169877,0
53278,0
141421,0
215731,0
256864,0
252421,0
1795,0
168508,0
28529,0
166857,0
60185,0
286336,0
27714,0
67157,0
8854,0
185064,0
65820,0
124548,0
299731,0
209894,0
318607,0
144048,0
93584,0
268264,0
106256,0
83289,0
215905,0
317183,0
309556,0
294185,0
102309,0
46764,0
302596,0
246642,0
279456,0
60825,0
92676,0
182993,0
223477,0
29978,0
114288,0
244208,0
189607,0
29821,0
160212,0
39275,0
4168,0
223400,0
62913,0
93036,0
132463,0
175070,0
205086,0
137902,0
290222,0
64497,0
121724,0
246850,0
258650,0
62525,0
242651,0
181914,0
238274,0
82138,0
127595,0
212488,0
180863,0
242823,0
111783,0
139377,0
121572,0
238417,0
62503,0
196610,0
142672,0
290773,0
200852,0
130546,0
299027,0
203206,0
31585,0
184019,0
247724,0
242251,0
257719,0
113137,0
259340,0
315670,0
257805,0
169264,0
139439,0
101609,0
50522,0
156392,0
11332,0
155170,0
166370,0
180643,0
7480,0
270208,0
139289,0
122297,0
147771,0
199476,0
106682,0
104824,0
184450,0
86140,0
276148,0
141136,0
40425,0
184169,0
67142,0
143472,0
43412,0
136535,0
38232,0
138108,0
66706,0
317851,0
259878,0
223129,0
164027,0
182424,0
58319,0
93757,0
213325,0
196375,0
303944,0
303378,0
183284,0
269765,0
299329,0
308350,0
282421,0
243793,0
8740,0
62672,0
298180,0
185359,0
96491,0
74385,0
289678,0
114991,0
70746,0
295896,0
309884,0
83739,0
300189,0
165429,0
225293,0
114413,0
124719,0
303127,0
102871,0
132877,0
17411,0
81109,0
31058,0
234035,0
43207,0
315933,0
235763,0
235898,0
202086,0
223767,0
48552,0
133126,0
282065,0
234532,0
312354,0
123005,0
9874,0
26565,0
205348,0
294638,0
166184,0
313682,0
301105,0
157889,0
304122,0
77104,0
241626,0
27509,0
202189,0
201808,0
168157,0
86632,0
286951,0
99688,0
10560,0
143909,0
16815,0
292020,0
282113,0
86076,0
314984,0
31560,0
95608,0
134201,0
180921,0
100075,0
40630,0
92327,0
169928,0
295311,0
305989,0
306818,0
311028,0
207064,0
220520,0
79040,0
40985,0
313556,0
201714,0
220721,0
247909,0
230296,0
4575,0
317784,0
319197,0
303775,0
133472,0
60193,0
62824,0
251289,0
55490,0
96249,0
108651,0
105654,0
63731,0
76295,0
254007,0
76706,0
78255,0
196888,0
81543,0
5305,0
36848,0
220049,0
22326,0
125523,0
94351,0
312810,0
143455,0
79414,0
76329,0
11225,0
156079,0
138185,0
211159,0
264343,0
278136,0
252256,0
192502,0
138854,0
106587,0
22792,0
216297,0
169856,0
279867,0
54110,0
173723,0
16719,0
189103,0
27045,0
135482,0
926,0
161931,0
283182,0
94260,0
22229,0
24768,0
59600,0
134172,0
196739,0
25983,0
143739,0
193732,0
93191,0
182551,0
44285,0
17381,0
276638,0
303292,0
160445,0
103932,0
50834,0
100259,0
196985,0
145120,0
265316,0
260438,0
40806,0
297776,0
247377,0
276503,0
147660,0
270031,0
231302,0
25442,0
73458,0
312161,0
227561,0
90337,0
234822,0
29125,0
301913,0
145749,0
68389,0
31699,0
55469,0
84604,0
271170,0
297147,0
78712,0
221508,0
308850,0
249200,0
163929,0
155634,0
90441,0
116162,0
241476,0
38780,0
129779,0
56491,0
274630,0
84647,0
272945,0
293699,0
221118,0
110369,0
63636,0
16921,0
241668,0
249348,0
239072,0
38978,0
152820,0
229388,0
157027,0
107793,0
158789,0
132034,0
267475,0
193910,0
143637,0
146298,0
43662,0
167777,0
247809,0
78080,0
199872,0
299651,0
146605,0
37471,0
37722,0
141538,0
205515,0
83633,0
245509,0
245111,0
73111,0
149504,0
25383,0
278575,0
194636,0
64559,0
91426,0
197517,0
51272,0
93931,0
184490,0
116015,0
91047,0
61412,0
247167,0
122495,0
155359,0
163222,0
167889,0
182967,0
138331,0
148816,0
153239,0
15948,0
65844,0
92927,0
174523,0
208065,0
275327,0
191552,0
107963,0
191403,0
314363,0
198981,0
282054,0
60253,0
84317,0
202033,0
225516,0
26509,0
119333,0
22193,0
11245,0
228357,0
195724,0
57193,0
312009,0
165956,0
87601,0
134769,0
76397,0
44726,0
198600,0
85766,0
174413,0
22639,0
154614,0
273718,0
143215,0
102017,0
67989,0
95446,0
260962,0
128020,0
42583,0
99170,0
33196,0
203903,0
160848,0
52102,0
261245,0
53964,0
15132,0
257370,0
84545,0
289413,0
319547,0
268536,0
128050,0
249764,0
177802,0
55862,0
105933,0
25213,0
157107,0
174532,0
83863,0
200882,0
101472,0
279894,0
281690,0
145222,0
52678,0
270255,0
200565,0
47832,0
66365,0
294407,0
130320,0
99907,0
303516,0
271868,0
317259,0
285566,0
268898,0
45612,0
18157,0
214135,0
274725,0
4657,0
293200,0
86547,0
120650,0
126887,0
297344,0
148858,0
127073,0
187670,0
120224,0
124248,0
194152,0
270380,0
282933,0
195566,0
282166,0
247485,0
294891,0
21779,0
180870,0
57215,0
158016,0
191048,0
126124,0
121930,0
91653,0
291356,0
178988,0
120138,0
180495,0
230219,0
110140,0
304434,0
268266,0
222161,0
314496,0
56027,0
142097,0
238700,0
200862,0
173005,0
225802,0
224453,0
190108,0
218940,0
313093,0
124739,0
306696,0
263121,0
133849,0
303382,0
245874,0
97448,0
41069,0
282695,0
227075,0
36601,0
197137,0
300221,0
7632,0
10808,0
142207,0
141950,0
143410,0
47785,0
46436,0
65884,0
44636,0
219788,0
35858,0
181638,0
44239,0
241931,0
85408,0
303205,0
218281,0
7998,0
102511,0
289326,0
179101,0
284158,0
64661,0
316745,0
167704,0
65868,0
102123,0
255174,0
168674,0
170164,0
257526,0
3537,0
31801,0
21625,0
249374,0
57931,0
151958,0
126261,0
9975,0
235018,0
192279,0
290742,0
28236,0
102255,0
3254,0
287824,0
188398,0
263410,0
50621,0
188898,0
92374,0
12543,0
76793,0
116883,0
197939,0
97641,0
137895,0
203506,0
284731,0
24075,0
82749,0
141271,0
121147,0
67178,0
116241,0
284058,0
94603,0
255741,0
245160,0
97348,0
65936,0
192761,0
56151,0
167945,0
244197,0
47093,0
149445,0
4036,0
40322,0
104973,0
30823,0
307516,0
298757,0
5557,0
315245,0
13270,0
250365,0
36014,0
119799,0
117265,0
76723,0
249216,0
268991,0
113003,0
8009,0
198662,0
41228,0
18340,0
209354,0
128627,0
136582,0
53291,0
160740,0
258818,0
10466,0
55952,0
115143,0
