,HeartDisease
121219,0
84807,0
30202,0
74756,0
92742,0
206061,0
65499,0
117034,0
45873,0
183529,0
145871,0
62598,1
258733,0
87478,0
314714,0
204200,0
32518,0
105663,0
128414,0
136973,0
218901,0
20204,0
98588,0
110010,0
140677,0
257511,0
58153,0
54914,0
85703,0
29741,0
78992,0
63562,0
316868,0
91084,0
71260,0
53570,0
36019,0
311668,0
47204,0
45697,0
104514,0
92454,0
243612,0
278405,0
6114,0
271545,0
44403,0
13594,0
264447,0
66256,0
308039,0
44961,1
114754,0
250773,0
46808,0
131774,0
225038,0
225405,0
241870,0
91250,0
40280,0
75807,0
256622,0
188957,0
129373,0
255734,0
232868,0
207742,0
85568,0
64015,0
173865,0
94923,0
204624,0
14052,0
229513,0
266653,0
176000,0
284624,0
110090,0
137430,0
23727,0
82895,0
283646,1
252991,0
81094,0
102943,0
263091,0
111080,0
187903,0
59734,0
120482,0
22525,0
40637,0
111614,0
229296,0
99670,1
204410,0
276685,0
176145,0
122560,0
298436,0
61334,0
240023,0
296104,0
198747,0
163394,0
40502,0
160357,0
133624,0
148762,0
143348,0
75679,0
247577,0
162049,0
8589,0
68486,0
149404,0
283906,0
279936,0
304918,0
106209,0
40152,0
126609,0
317731,0
217216,0
289079,0
8393,0
272051,0
26073,0
191809,0
226741,0
161962,0
66650,0
222411,0
26378,0
117359,0
308944,0
4945,0
279985,0
99184,0
285762,1
234832,0
233548,0
217393,0
166923,0
241169,0
257251,0
154232,0
200460,0
110881,0
200175,0
136969,0
15969,0
280831,0
50060,0
83629,0
110609,0
310651,0
79214,0
91004,0
192096,0
61535,0
246880,0
232217,0
47593,0
176344,0
229895,0
122957,0
39474,0
200129,0
319720,0
319451,0
256371,0
27291,0
317325,0
292878,0
286568,0
298936,0
317117,0
313150,0
123536,1
119677,0
101879,0
194116,0
240735,0
187575,0
146764,0
308689,0
105182,0
174085,0
50152,0
41878,0
200524,0
157524,0
267177,0
191224,0
145167,0
116858,0
172861,0
197966,0
298209,0
208298,0
298508,0
213594,0
9865,0
144798,0
25249,0
44534,0
122035,0
158113,0
172792,0
215576,0
121169,0
226237,0
62290,0
200688,0
4351,0
297751,0
172584,0
126795,0
49059,0
276264,0
166295,0
52728,0
277010,0
186935,0
230512,0
43344,0
60807,0
190872,0
27803,0
219072,0
129128,0
192562,0
100022,0
197721,0
8050,0
183371,0
21879,0
94275,0
266512,0
245062,0
75946,0
3129,0
307777,0
17347,1
133725,0
88876,0
262027,0
26793,0
17617,0
225348,0
172614,0
126855,0
283592,0
198435,0
247446,0
171261,0
85061,0
183025,0
93398,0
84702,0
157322,0
94533,0
39664,0
272605,0
111792,0
135542,0
192404,0
86673,0
4845,0
92992,0
117953,0
51035,0
57476,0
91788,0
273097,0
38340,0
190407,0
25403,0
241138,0
77645,0
282646,0
272369,0
256493,0
230231,0
72127,0
105191,0
107624,0
13431,0
231200,0
210948,0
124731,0
317567,0
264687,0
294543,0
310498,0
179273,0
300327,0
251098,0
155078,0
48277,0
231109,0
272526,0
268706,0
296995,0
5111,0
266286,0
255063,0
65594,0
118286,0
20121,0
208236,0
128657,0
92995,0
105294,0
69147,0
179675,0
706,0
66689,0
318248,0
205528,0
42232,0
289607,0
86439,0
78626,0
145497,0
176170,0
292590,0
255909,0
97392,0
1795,0
55706,0
203271,0
206500,0
125580,0
205673,0
2043,0
89466,0
249339,0
19581,0
261832,0
216332,0
50487,0
68603,0
8465,0
166676,0
38027,0
145124,0
108828,0
234299,0
121212,0
135632,0
220366,0
40593,0
118200,0
197109,0
164193,0
28955,0
17847,0
2000,0
42324,0
33424,0
14676,0
179414,0
188042,0
42747,0
124403,1
143548,0
82480,0
128932,0
143796,0
251852,0
72804,0
27062,0
315355,0
47813,0
262879,0
135917,0
159483,0
124192,0
318232,0
213836,0
196854,0
70867,0
6765,0
202362,0
210625,0
108934,0
145835,0
56122,0
261940,0
145074,0
14425,0
85802,0
285922,0
119591,0
204749,0
254140,0
5421,0
318167,0
262835,0
45595,0
211969,0
153867,0
80776,0
30815,0
287667,0
245691,0
124245,0
97923,0
59415,0
279910,0
168624,0
52948,0
23064,0
246731,0
291473,0
227454,0
278077,0
160804,0
314913,0
163631,0
105559,0
81628,0
285911,0
31488,0
232648,0
92486,0
274989,0
266274,0
154675,0
258253,0
208978,0
21114,0
311521,0
34580,0
71970,0
305126,0
261871,0
175098,0
150555,0
95664,0
285987,0
173015,0
193456,0
319274,0
77768,0
3018,0
162521,0
100688,0
108863,0
80425,0
33639,0
34322,0
91021,0
95440,0
274568,0
123979,0
231086,0
184824,0
90973,0
62501,0
232893,0
73435,0
155995,0
49423,0
253708,0
84232,0
240017,0
292092,0
125311,0
4295,0
79475,0
1762,0
86445,0
6475,0
315181,0
262645,0
86902,0
131682,0
139275,0
178257,0
5531,0
146406,0
240745,0
236435,0
206612,0
80090,0
257614,0
7381,0
188622,0
186036,0
246679,0
202842,0
126162,0
303336,0
293928,0
6166,0
64130,0
236339,0
27269,0
37724,0
64747,0
71752,0
110048,0
275636,0
189251,0
187885,0
22303,0
171016,0
122088,0
198775,0
128267,0
161968,0
317185,0
182714,0
97999,0
54125,0
265021,0
125490,0
162525,0
52383,0
17326,0
57896,0
251752,0
173792,0
140668,0
61539,0
56614,0
60448,0
25835,0
215803,0
161707,0
90748,0
12314,0
204225,0
301397,0
5425,0
265589,0
190301,0
274244,0
197576,0
298081,0
139361,0
9044,0
56913,0
12097,0
60602,0
94545,0
60421,0
295383,0
262863,0
36847,0
60000,0
170475,0
254809,0
100012,0
17325,0
39632,0
26682,0
134096,0
26573,0
177040,0
153559,0
237450,0
189830,0
259951,0
74795,0
187209,0
221320,0
205175,0
129145,0
297011,0
310077,0
262502,0
73663,0
167832,0
278384,0
160946,0
241878,0
302493,0
105802,0
249781,0
46387,0
46325,0
160214,0
150774,0
186940,0
105943,0
279598,0
47986,1
113206,0
121532,0
196780,0
305427,0
264080,0
302735,0
226277,0
217491,0
135437,0
313665,0
306440,0
311259,0
77288,0
6783,0
211952,0
213954,0
24857,0
228648,0
160802,0
166620,0
1510,0
79685,0
251505,0
156902,0
64656,0
6581,0
76055,0
299049,0
238650,0
202225,0
113849,0
137708,0
127660,0
123477,0
112933,0
35679,0
232195,0
314415,0
181181,0
261509,0
31851,0
104311,0
118183,0
110677,0
140889,0
207646,0
233727,0
215473,0
208771,0
83359,0
101995,0
51697,0
263288,0
86575,0
256474,0
253823,0
88364,0
242983,0
308578,0
166204,0
225264,0
166113,0
25691,0
238382,0
67533,0
266180,0
276859,0
262574,0
18886,0
123994,0
318752,0
63796,0
44228,0
141226,0
187114,0
310819,0
7097,0
134359,0
287444,0
201800,0
198378,0
40833,0
245298,0
154703,0
167453,0
115469,0
219288,0
205603,0
97742,0
75318,0
281411,0
258331,0
281423,0
304500,0
131528,0
242146,0
52207,0
38066,0
284612,0
103797,0
289563,0
162623,0
67628,0
294463,0
83831,0
196072,0
275989,0
211274,0
117177,0
292764,0
142422,0
199991,0
238836,0
19520,0
65382,0
76044,0
164592,0
74487,0
241628,0
253160,0
125894,0
32521,0
255215,0
177166,0
154785,0
236188,0
162368,0
308402,0
185463,0
161600,0
180353,0
195040,0
304340,0
122862,0
143266,0
253890,0
218256,0
93186,0
64385,0
13441,0
114844,0
149928,0
150916,0
115790,0
44259,0
18316,0
63284,0
218587,0
257616,0
72710,0
23159,0
314789,0
77165,0
156211,0
277975,0
101814,0
122573,0
299642,0
262849,0
112395,0
297,0
29743,0
58723,0
33103,0
41365,0
150311,0
243664,0
270464,0
235354,0
306805,0
319784,0
135152,0
72687,0
98177,0
266465,0
48752,0
11800,0
4982,0
8979,0
7581,0
9215,0
143054,0
291810,0
91013,0
150838,0
203458,0
294554,0
223903,0
114136,0
263265,0
245837,0
82429,0
317035,0
16534,0
305843,0
151330,0
185090,0
18342,0
102316,0
298880,0
298207,0
242182,0
29909,0
70953,0
13891,0
252616,0
32889,0
119869,0
119931,0
162807,0
227970,0
256060,0
132940,0
50043,0
282351,0
152841,0
296382,0
279239,0
281173,0
150589,0
284680,0
281123,0
99262,0
318496,0
267257,0
183283,0
121291,0
86522,0
5697,0
158652,0
40070,0
124855,0
168145,0
8505,0
300024,0
289587,0
289747,0
165394,0
110058,0
22554,0
288716,0
259261,0
137629,0
206589,0
76011,0
197871,0
13327,0
136317,0
288732,0
66739,0
103055,0
223596,0
218890,0
35116,0
63955,0
109910,0
45609,0
65075,0
175525,0
304417,0
319233,0
45232,0
319299,0
175132,0
103028,0
177806,0
76004,0
46175,0
318288,0
160040,0
34475,0
199567,0
32564,0
131903,0
193079,0
107340,0
289728,0
111617,0
56920,0
298595,0
71862,0
145649,0
107190,0
11199,0
118972,0
108594,0
18490,0
219375,0
193689,0
6962,0
308722,0
210817,0
24653,1
245411,0
85608,0
250498,0
19775,0
132838,0
228119,0
193594,0
84398,0
50649,0
1482,0
186291,0
7606,0
70314,0
20607,0
58958,0
61433,0
256189,0
173200,0
57533,0
191287,0
274548,0
103087,0
97922,0
161245,0
83631,0
227584,0
155706,0
284375,0
134735,0
104642,0
10327,0
305709,0
246234,0
59717,0
19723,0
132370,0
50209,0
253149,0
110342,0
147840,0
226537,0
11654,0
67772,0
214440,1
149921,0
312936,0
107882,0
218985,0
91366,0
55124,0
307568,0
15166,0
261770,0
249865,0
124307,0
26088,0
251994,0
315497,0
36108,0
243498,0
62628,0
101743,0
318541,0
21077,0
303117,0
76989,0
210032,0
273997,0
259955,0
140474,0
57985,0
305458,0
148913,0
39887,0
255944,0
256245,0
107500,0
100062,0
148513,0
264906,0
271949,0
298373,0
62531,0
240486,0
116399,0
275101,0
124077,0
44352,0
192463,0
90929,0
245603,0
292899,0
204527,0
36504,0
217532,0
205870,0
132733,0
204537,0
274234,0
214439,0
99901,0
187268,0
263165,0
47315,1
234612,0
126017,0
93368,0
116294,0
158080,0
209244,0
286706,0
143435,0
236450,0
94095,0
39041,0
81227,0
273452,0
72031,0
76459,1
132579,0
77892,0
183833,0
106831,0
64200,0
35959,0
228978,0
74835,0
153152,0
195025,0
183870,0
277451,0
67587,0
101108,0
298160,0
129081,0
261779,0
310925,0
300585,0
185932,0
90244,0
58636,0
199120,0
71843,0
237653,0
247743,0
182972,0
232096,0
3277,0
11823,0
4720,0
19156,0
235128,0
167165,0
227394,0
49086,0
145239,0
45531,0
121943,0
212219,0
140110,0
197829,0
62997,0
233602,0
16993,0
52330,0
295294,0
222954,0
83250,0
2023,0
28047,0
59702,0
9693,0
309661,0
30346,0
25598,0
149157,0
295516,0
83241,0
84124,0
36853,0
19913,0
146769,0
213584,0
171735,0
210704,0
271625,0
316466,0
291527,0
204147,0
148039,0
55728,0
317126,0
160084,0
142931,0
261033,0
204267,0
159331,0
64271,0
44747,0
206821,0
189172,0
233613,0
230305,0
180390,0
270701,0
245324,0
134785,0
246926,0
284928,0
51801,0
75210,0
194588,0
115824,0
95330,0
142507,0
165297,0
281538,0
234028,0
45116,0
20886,0
56461,0
177774,0
176436,0
280400,0
161991,0
214391,0
272566,0
35187,0
196116,0
310552,0
187789,0
111185,0
132640,0
314509,0
191676,0
188249,0
168903,0
5702,0
39043,0
260975,0
154275,0
227496,0
223690,0
115797,0
212563,0
282022,0
309176,0
33208,0
210632,0
198285,0
182500,0
60317,0
205908,0
291221,0
318859,0
303397,0
115923,0
47348,0
112738,0
287674,0
279618,0
272398,0
201251,0
175832,0
277169,0
200821,0
5332,0
22389,1
195557,0
74848,0
115092,0
212587,0
79978,0
154722,0
258502,0
131266,0
123265,0
101147,0
316282,0
77337,0
8935,0
235598,0
134583,0
263377,0
40371,0
166827,0
170591,0
191316,0
157049,0
314575,0
45184,0
302885,0
200611,0
120203,0
34389,0
10081,0
49919,0
15288,0
32803,0
64711,0
269758,0
116151,0
114050,0
82183,0
222034,0
148606,0
170162,0
149598,0
28660,0
53303,0
280640,0
66218,0
156097,0
12674,0
242749,0
166224,0
61452,0
267679,0
242643,0
319352,0
90609,0
294461,0
92300,0
308140,0
127569,0
151464,0
291618,0
142817,0
243838,0
299592,0
5514,0
67922,0
178129,0
3985,0
244079,0
172756,0
20773,0
43315,0
135311,0
97579,0
124966,0
95132,0
14473,0
234669,0
37515,0
280538,0
43346,0
84108,0
114112,0
175047,0
297296,0
20209,0
293538,0
17790,0
74280,0
97096,0
194870,0
104936,0
280657,0
62334,0
266616,0
253913,0
4347,0
305472,0
105311,0
222368,0
300398,0
128745,0
25845,0
47538,0
114402,0
102655,0
267069,0
116451,0
52342,0
305046,0
139301,0
16486,0
18525,0
221497,0
301726,0
36627,0
180342,0
7952,0
71254,0
196304,0
289429,0
144020,0
49884,0
26785,0
137757,0
173482,0
91494,0
63877,0
300648,0
278557,0
1058,0
163884,0
211824,0
319511,0
62925,0
272099,0
294781,0
47909,1
313721,0
15387,0
287270,0
234023,0
254138,0
213184,0
27081,0
161120,0
54884,0
239385,0
83350,0
121651,0
31369,0
317277,0
307478,0
307560,0
297815,0
256185,0
60406,0
302492,0
270262,0
171665,0
319705,0
286266,0
197680,1
18559,0
45193,0
26735,0
298369,0
62521,0
279587,0
168984,0
147028,0
82527,0
92567,0
253437,0
319230,0
252284,0
266361,0
57698,0
85374,0
112166,0
242862,0
202939,0
248633,0
14630,0
136028,0
155388,0
279962,0
22942,0
309033,0
215777,0
281507,0
120558,0
79094,0
276787,0
139701,0
231913,0
34412,0
56384,0
135733,0
214688,0
104709,0
177764,0
303305,1
259473,0
236715,0
130295,1
16081,0
281976,0
307881,0
131061,0
141820,0
158360,0
290386,0
158331,0
914,0
268330,0
205278,0
4273,0
167505,0
41811,0
69792,0
108771,0
249012,0
124167,0
144524,0
176608,0
238139,0
225571,0
304317,0
198551,0
227297,0
154210,0
23481,0
6310,0
122134,0
135682,0
70810,0
310046,0
145952,0
45266,0
165717,0
182564,0
260236,0
236704,0
115150,0
308860,0
21621,0
117729,0
255036,0
21430,0
92965,0
253223,0
143508,0
200256,0
250021,0
9500,1
142568,0
170658,0
143538,0
300348,0
182543,0
44154,0
104070,0
211302,0
129698,0
272903,0
281993,0
211462,0
154343,0
64888,0
181051,0
12077,0
188014,0
223713,0
53551,0
97746,0
166054,0
299007,0
8517,0
144656,0
112346,0
308463,0
211651,0
127421,0
38884,0
158071,0
21100,0
15975,0
69229,0
189368,0
235813,0
155619,0
292653,0
277502,0
49471,0
198917,0
17272,0
59491,0
176108,0
56531,0
152888,0
157077,0
69798,0
23645,0
130639,0
239504,0
52217,0
273556,0
282265,0
69890,0
23482,0
289929,0
116158,0
160646,0
38822,0
265090,0
92664,0
284117,0
180085,0
191715,0
74019,0
20799,0
56113,0
219785,0
20530,0
200811,0
269860,0
49055,0
70791,0
57336,0
172694,0
123409,0
277941,0
245037,0
78157,0
200251,0
91301,0
131395,0
141709,0
217675,0
220639,0
180265,0
271553,0
263170,0
248743,0
37988,0
293242,0
149658,0
81225,0
142615,0
208001,0
172236,0
233056,0
191656,0
158801,0
14122,0
98624,0
218770,0
206275,0
292053,0
310870,0
292407,0
310411,0
141805,0
155447,1
99673,0
37100,0
83993,0
268505,0
21493,0
136625,0
240707,0
6743,0
214835,0
211647,0
256869,0
17241,0
66525,0
274349,0
229580,0
150629,0
176805,0
164649,0
169536,0
178217,0
132824,0
51091,0
34070,0
98629,0
309065,0
279492,0
78773,0
200836,0
165012,0
292004,0
314235,0
171291,0
1400,0
108388,0
80099,0
300857,1
217745,0
28610,0
193386,0
87886,0
124586,0
17829,0
55495,0
64891,0
304893,0
266363,0
250677,0
315906,0
22981,0
15338,0
100147,0
250466,0
148890,0
299133,0
36020,0
309745,0
148838,0
190362,0
110124,0
297850,0
237845,0
235407,0
142016,0
300065,0
11868,0
238573,0
167835,0
239758,0
260120,0
59207,0
177882,0
72835,0
302751,0
44288,0
131361,0
283101,0
125851,0
288830,0
181963,0
43426,0
167448,0
998,0
269149,0
15773,0
178022,0
244794,0
193647,0
225548,0
244187,0
311153,0
298004,0
80390,0
95272,0
146230,0
167381,0
58923,0
131394,0
84510,0
274790,0
120676,0
6892,0
21997,0
163216,0
269031,0
71948,0
302741,0
212455,0
226107,0
100676,0
32281,0
307075,0
273230,0
198508,0
317233,0
12137,0
62013,0
69361,0
171077,0
254162,0
100882,0
284468,0
18489,0
37782,0
91451,0
65858,0
47533,0
211470,0
56305,0
164617,0
100004,0
134248,0
107729,0
244605,0
16004,0
270045,0
159516,0
233503,0
216348,0
59860,0
77136,0
124650,0
43017,0
273175,0
116288,0
18589,0
221289,0
31370,0
43062,0
84349,0
67732,0
171354,0
220546,0
81780,0
137565,0
119428,0
46998,0
62121,0
228032,0
40500,0
132218,0
25773,0
127712,0
233359,0
233429,0
192804,0
102023,0
60425,0
190738,0
55960,0
60016,0
266110,0
150836,0
131283,1
179602,1
4768,0
2013,0
219828,0
287695,0
251807,0
126118,0
312066,0
58775,0
191544,0
86341,0
163392,0
162025,0
296630,0
149871,0
36205,0
28540,0
11370,0
28057,0
43435,0
122263,0
61876,0
67427,0
167756,1
67850,0
10371,0
238888,0
162314,0
50462,0
268668,0
315389,0
230543,0
135338,0
314419,0
178511,0
308652,0
244618,0
205677,0
200035,0
173980,0
218222,0
268660,0
276315,0
128483,0
243405,0
34848,0
179786,0
136789,0
52240,0
171633,0
245036,0
20051,0
2488,0
227147,0
52778,0
18204,0
88813,0
209575,0
257122,0
122214,0
262932,0
227068,0
138878,0
200588,0
65861,0
176674,0
66299,0
80571,0
17020,0
195803,0
259446,0
270917,0
259707,0
241210,0
156349,0
124705,0
16571,0
139614,1
108640,0
309873,0
251021,0
28006,0
270449,0
92607,0
69783,0
315777,0
31953,0
251025,0
142120,0
273286,0
87410,0
208417,0
21289,0
308626,0
22712,0
132158,0
206257,0
61153,0
256263,0
258674,0
14939,0
296353,0
194663,0
170096,0
183402,0
69772,0
319160,0
11317,0
100338,0
168663,0
35825,0
171525,0
42250,0
110469,0
278586,0
249703,0
227222,0
280241,0
79398,0
218808,0
169371,0
177499,0
266535,0
79454,0
268465,0
135832,0
279196,0
91528,0
183192,0
278278,0
67444,0
105506,0
284791,0
272372,0
173191,0
274060,0
64159,0
319753,0
270035,0
278644,0
248181,0
224362,0
219188,0
239277,0
133279,0
158659,0
214354,0
199343,0
293273,0
69990,0
102157,0
7831,0
283761,0
294962,0
156707,0
83259,0
114377,0
225379,0
4220,0
300035,0
290954,0
200570,0
201284,0
45918,0
256610,0
264039,0
34512,0
191292,0
177308,0
253069,0
58497,0
31391,0
124176,0
26866,0
103554,0
44541,0
145056,0
126409,0
269470,0
275485,0
102449,1
102200,0
301623,1
296000,0
319305,0
67336,0
12170,0
71465,0
61862,0
206927,0
152937,0
178472,0
161812,0
124003,0
292296,0
246236,0
198047,0
7277,0
63622,0
199579,0
241884,0
175916,0
77711,0
106773,0
40494,0
95837,0
260160,0
69815,0
36532,0
113236,0
195979,0
282644,0
114719,0
66983,0
299550,0
268158,0
74307,0
187468,0
108027,0
12655,0
54742,0
167081,0
53124,0
60439,0
236607,0
185043,0
152391,0
76851,0
167732,0
183911,0
205840,0
171186,0
93786,0
273744,0
319347,0
86434,0
33464,0
200672,0
220087,0
78347,0
167668,0
268540,0
220800,0
95902,0
283494,0
75796,0
27811,0
142455,0
235415,0
277141,0
214457,0
96545,0
40163,0
207373,0
39196,0
269147,0
256214,0
258213,0
68282,0
170684,0
272379,0
95687,0
171210,0
134138,0
155504,0
116548,0
210588,0
227051,0
286659,0
280016,0
11200,0
40125,0
272117,0
89722,0
248209,0
201396,0
209878,0
98593,0
239861,0
133285,0
169141,0
231022,0
24287,0
163609,0
177232,0
189607,0
272878,0
147539,0
288996,0
168562,0
152831,0
224100,0
226200,0
102116,0
228267,0
145314,0
254847,0
41530,0
106253,0
105033,0
222392,0
83715,1
233707,0
227392,0
204905,0
205568,0
249830,0
85849,0
155350,0
195342,0
183683,0
250737,0
241832,0
298848,0
223648,0
184305,0
305109,0
11407,0
202121,0
9340,0
47047,0
254129,0
274549,0
254060,0
230397,0
141405,1
178797,0
178604,0
26470,0
46771,1
274066,0
20645,0
76139,0
120966,0
131826,0
91309,0
170499,0
177867,0
89524,0
97318,0
211915,0
146984,0
138328,0
243599,0
102780,0
74578,0
124768,0
230588,0
38345,0
241087,0
16397,0
115989,0
292621,0
151890,0
111048,0
78986,0
163348,0
196412,0
230804,0
121108,0
55954,0
285296,0
239210,0
294236,0
42214,0
215036,0
234349,0
128783,0
174009,0
18405,0
71685,0
83069,0
131646,0
31874,0
50051,0
242398,0
235154,0
178609,0
42995,0
153530,0
221731,0
131098,0
64496,0
134650,0
28506,0
122731,0
42206,0
117341,0
197632,0
296403,0
202316,1
123479,0
211396,0
84120,0
51745,0
226580,0
176389,0
104690,0
11804,0
271060,0
175307,0
94905,0
117436,0
260105,0
316344,0
149150,0
120476,0
104193,0
9896,0
290055,0
289918,0
40263,0
193679,0
65775,0
67565,0
167908,0
103655,0
291980,0
245729,0
218866,0
202476,0
169291,0
112171,0
41192,0
77188,0
25251,0
66440,0
299164,0
183570,0
296254,0
254341,0
140729,0
58393,0
68495,0
248924,0
158160,0
295318,0
114836,0
85644,0
102317,0
305071,0
238665,0
19892,0
157651,0
132957,0
232666,0
49050,0
195870,0
102118,0
125629,0
128361,0
238184,0
10290,0
199426,0
173169,0
274565,0
308765,0
103062,0
83501,0
296958,0
64302,0
286288,0
26164,0
294038,0
98970,0
84362,0
50190,0
20882,0
142590,0
293391,0
241815,0
253475,0
290528,0
174472,0
146086,0
102443,0
157843,0
28735,0
169046,0
167125,0
31870,0
114403,0
260144,0
41123,0
88014,0
284116,0
201168,0
137272,0
140429,0
80988,0
22015,0
83155,0
41369,0
291307,0
280986,0
270231,0
226680,0
200694,0
301565,0
259601,0
114598,0
23549,0
64555,0
15722,0
77817,0
106674,0
101274,0
132782,0
237988,0
236865,0
200846,0
249289,0
318875,0
282723,0
25153,0
297570,0
227591,0
146858,0
96018,0
315546,0
132750,0
4932,0
205473,0
227202,0
204726,0
122416,0
230303,0
8201,0
53878,0
90157,0
318703,0
264283,0
140630,0
267416,0
146914,0
130943,0
307261,0
107109,0
292207,0
100186,0
122077,0
171898,0
285449,0
34665,0
67353,0
16457,0
127999,0
290893,0
305601,0
149831,0
40266,0
164002,0
204345,0
265857,0
13811,0
97451,0
287864,0
62730,0
247996,0
131635,0
49658,0
15811,0
171801,0
135928,0
91529,0
69253,0
116533,0
158247,0
76846,0
266883,0
150592,0
64622,0
269241,0
270054,0
4964,0
116644,0
255536,0
121924,0
18759,0
186920,0
181628,0
281336,0
309775,0
244929,0
172447,0
213624,0
95762,0
167646,0
54005,0
312655,0
146416,0
149529,0
180266,0
204406,0
131317,0
169499,0
117836,0
233698,0
242227,0
183652,0
123250,0
171155,0
14296,0
251162,0
147364,0
303311,0
154131,0
83742,0
273453,0
75475,0
139802,0
181444,1
53810,0
115269,0
75871,0
134491,0
107431,0
87173,0
230268,0
256878,0
206249,0
114277,0
313252,0
15916,1
84909,0
178837,0
156147,0
199555,0
239036,0
286647,0
238962,0
203280,0
223236,0
113787,0
202734,0
274424,0
19078,0
150550,0
44845,0
86631,0
275478,0
90303,0
110369,0
89025,0
32136,0
146667,0
110493,0
304892,0
194860,0
282183,0
144213,0
25534,0
274487,0
30483,0
208695,0
14755,0
253401,0
240828,0
2304,0
41335,0
111627,0
98301,0
75288,0
318625,0
41362,0
274195,0
62478,0
127053,0
211021,0
273312,0
199380,0
58331,0
158990,0
108736,0
33730,0
30338,0
57033,0
301581,0
33583,0
179840,0
210967,0
157438,0
318068,0
218698,0
94050,0
52531,0
34923,0
280661,0
237808,0
28352,0
238092,0
40606,1
319722,0
120741,0
110544,0
62458,0
123063,0
147760,0
273797,0
165288,0
285668,0
295547,0
239322,0
74534,0
146292,0
100446,0
309077,0
175370,0
296626,0
26846,0
186808,0
265502,0
254088,0
113591,0
240575,0
231639,0
18591,0
